code name,OverrideNameTextID,NamePrefixID,OverridePartnerSkillTextID,IsPal,Tribe,BPClass,Pictorial ID,Size,rarity,Element 1,Element 2,GenusCategory,Organization,weapon,WeaponEquip,HP,melee attack,Remote attack,defense,support,CraftSpeed,damage multiplier,Capture probability,Experience multiplier,price,AIRResponse,AISightResponse,slow walking speed,walking speed,running speed,Riding sprint speed,Handling speed,IsBoss,IsTowerBoss,BattleBGM,IgnoreLeanBack,IgnoreBlowAway,MaxFullStomach,FullStomachDecreaseRate,FoodAmount,ViewingDistance,ViewingAngle,HearingRate,NooseTrap,Nocturnal,BiologicalGrade,Predator,Edible,endurance,Male probability,fecundity,Breathing fire,watering,planting,generate electricity,manual,collection,logging,Mining,OilExtraction,pharmaceutical,cool down,carry,pasture,Passive skill 1,Passive skill 2,Passive skill 3,Passive skill 4
GYM_BlackGriffon,PAL_NAME_SnowBoss,GYM_NAME_Snow,PARTNERSKILL_lackGriffon,1,EPalTribeID_BlackGriffon,GYM_BlackGriffon,-2,XL,10,Dark,NULL,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,8000,130,200,220,90,100,1,1,30,9060,Warlike,NULL,80,80,850,1100,465,1,1,EPalBattleBGMType_TowerBoss,1,1,525,1,8,25,90,1,0,1,9,0,1,100,100,9999,0,0,0,0,0,1,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
GYM_ElecPanda,PAL_NAME_GrassBoss,GYM_NAME_Meadow,PARTNERSKILL_lecPanda,1,EPalTribeID_ElecPanda,GYM_ElecPanda,-2,XL,8,Electricity,NULL,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,6000,100,100,100,100,100,1,1,30,6610,Warlike,NULL,80,140,470,650,287,1,1,EPalBattleBGMType_TowerBoss,1,1,475,1,6,25,90,1,0,0,9,1,1,100,0,9999,0,0,0,3,2,0,2,0,0,0,0,3,0,NULL,NULL,NULL,NULL
GYM_Horus,PAL_NAME_DessertBoss,GYM_NAME_Desert,PARTNERSKILL_orus,1,EPalTribeID_Horus,GYM_Horus,-2,XL,9,Fire,NULL,EPalGenusCategoryType_Bird,EPalOrganizationType_None,EPalWeaponType_None,0,6500,100,120,125,90,100,1,1,30,6720,Warlike,NULL,150,200,1000,1300,500,1,1,EPalBattleBGMType_TowerBoss,1,1,525,1,8,25,90,1,0,0,9,0,1,100,100,9999,3,0,0,0,0,0,0,0,0,0,0,3,0,NULL,NULL,NULL,NULL
GYM_LilyQueen,PAL_NAME_ForestBoss,GYM_NAME_Forest,PARTNERSKILL_ilyQueen,1,EPalTribeID_LilyQueen,GYM_LilyQueen,-2,XL,9,Leaf,NULL,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,5500,100,110,105,100,100,1,1,30,6510,Warlike,NULL,60,100,450,650,275,1,1,EPalBattleBGMType_TowerBoss,1,1,475,1,6,25,90,1,0,0,9,0,1,100,0,9999,0,0,3,0,2,2,0,0,0,3,0,0,0,NULL,NULL,NULL,NULL
GYM_ThunderDragonMan,PAL_NAME_VolcanoBoss,GYM_NAME_Volcano,PARTNERSKILL_hunderDragonMan,1,EPalTribeID_ThunderDragonMan,GYM_ThunderDragonMan,-2,XL,9,Dragon,Electricity,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,6500,100,140,110,100,100,1,1,30,8320,Warlike,NULL,100,185,900,1300,542,1,1,EPalBattleBGMType_TowerBoss,1,1,475,1,7,25,90,1,0,0,9,0,1,100,100,9999,0,0,0,3,2,0,0,0,0,0,0,3,0,NULL,NULL,NULL,NULL
BadCatgirl,NULL,NULL,NULL,1,EPalTribeID_BadCatgirl,BadCatgirl,-1,XL,0,Dark,NULL,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,100,100,90,90,100,100,1,1,1,4690,Warlike,NULL,-1,-1,-1,-1,-1,0,0,EPalBattleBGMType_Cute,0,0,225,1,3,25,90,1,0,1,0,0,1,100,50,0,0,0,0,0,2,3,1,0,0,0,0,2,0,NULL,NULL,NULL,NULL
BlueberryFairy,NULL,NULL,NULL,1,EPalTribeID_BlueberryFairy,BlueberryFairy,-1,XL,0,Leaf,Dark,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,100,100,100,100,100,100,1,1,1,8200,Escape_to_Battle,NULL,-1,-1,-1,-1,-1,0,0,EPalBattleBGMType_Cute,0,0,225,1,3,25,90,1,0,0,0,0,1,100,50,0,0,0,2,0,1,2,0,0,0,3,0,1,0,NULL,NULL,NULL,NULL
BOSS_Alpaca,PAL_NAME_Alpaca,BOSS_NAME_Alpaca,PARTNERSKILL_Alpaca,1,EPalTribeID_Alpaca,BOSS_Alpaca,-1,XL,3,Normal,NULL,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,90,90,90,90,100,100,"0,4","0,7",10,3040,NotInterested,NULL,62,62,460,900,261,1,0,EPalBattleBGMType_FieldBoss,0,0,225,1,3,25,90,1,0,0,9,0,1,100,50,890,0,0,0,0,0,0,0,0,0,0,0,0,1,NULL,NULL,NULL,NULL
BOSS_AmaterasuWolf,PAL_NAME_AmaterasuWolf,BOSS_NAME_AmaterasuWolf,PARTNERSKILL_AmaterasuWolf,1,EPalTribeID_AmaterasuWolf,BOSS_AmaterasuWolf,-1,XL,6,Fire,NULL,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,100,70,115,100,110,100,"0,2","0,7",10,3170,Boss,NULL,80,130,700,1000,415,1,0,EPalBattleBGMType_FieldBoss,0,0,300,1,4,25,90,1,0,0,9,1,1,100,50,830,2,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
Boss_Anubis,PAL_NAME_Anubis,BOSS_NAME_Anubis,PARTNERSKILL_Anubis,1,EPalTribeID_Anubis,Boss_Anubis,-1,XL,10,Earth,NULL,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,120,130,130,100,100,100,"0,2","0,7",10,9190,Boss,NULL,80,160,800,1000,480,1,0,EPalBattleBGMType_FieldBoss,0,0,400,1,6,25,90,1,0,0,9,1,1,100,50,570,0,0,0,0,4,0,0,3,0,0,0,2,0,ElementBoost_Earth_2_PAL,NULL,NULL,NULL
