English name,Chinese name,Volume size,Food intake,night shift,Total skills,Make a fire,watering,planting,generate electricity,manual,collection,logging,Mining,pharmaceutical,cool down,pasture,carry,Handling speed,ranch items,pasture minimum output,The largest ranch,damage multiplier,Capture probability,Experience multiplier,price,AIRResponse,AISightResponse,slow walking speed,walking speed,running speed,Riding sprint speed,Handling speed,IsBoss,IsTowerBoss,BattleBGM,IgnoreLeanBack,IgnoreBlowAway,MaxFullStomach,FullStomachDecreaseRate,FoodAmount,ViewingDistance,ViewingAngle,HearingRate,NooseTrap,Nocturnal,BiologicalGrade,Predator,Edible,endurance,Male probability,fecundity,Breathing fire,watering,planting,generate electricity,manual,collection,logging,Mining,OilExtraction,pharmaceutical,cool down,carry,pasture,Passive skill 1,Passive skill 2,Passive skill 3,Passive skill 4
Lamball,Mian Youyou,smallest,2,NULL,3,0,0,0,0,1,0,0,0,0,0,1,1,160,wool,1,Rank,1,1,30,9060,Warlike,NULL,80,80,850,1100,465,1,1,EPalBattleBGMType_TowerBoss,1,1,525,1,8,25,90,1,0,1,9,0,1,100,100,9999,0,0,0,0,0,1,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
Cattiva,Naughty cat,smallest,2,NULL,4,0,0,0,0,1,1,0,1,0,0,0,1,160,NULL,NULL,NULL,1,1,30,6610,Warlike,NULL,80,140,470,650,287,1,1,EPalBattleBGMType_TowerBoss,1,1,475,1,6,25,90,1,0,0,9,1,1,100,0,9999,0,0,0,3,2,0,2,0,0,0,0,3,0,NULL,NULL,NULL,NULL
Chikipi,Pipi Chicken,smallest,1,NULL,2,0,0,0,0,0,1,0,0,0,0,1,0,null,Egg,1,Rank,1,1,30,6720,Warlike,NULL,150,200,1000,1300,500,1,1,EPalBattleBGMType_TowerBoss,1,1,525,1,8,25,90,1,0,0,9,0,1,100,100,9999,3,0,0,0,0,0,0,0,0,0,0,3,0,NULL,NULL,NULL,NULL
Lifmunk,green leaf rat,smallest,1,NULL,5,0,0,1,0,1,1,1,0,1,0,0,0,null,NULL,NULL,NULL,1,1,30,6510,Warlike,NULL,60,100,450,650,275,1,1,EPalBattleBGMType_TowerBoss,1,1,475,1,6,25,90,1,0,0,9,0,1,100,0,9999,0,0,3,0,2,2,0,0,0,3,0,0,0,NULL,NULL,NULL,NULL
Foxparks,tinder fox,smallest,2,NULL,1,1,0,0,0,0,0,0,0,0,0,0,0,null,NULL,NULL,NULL,1,1,30,8320,Warlike,NULL,100,185,900,1300,542,1,1,EPalBattleBGMType_TowerBoss,1,1,475,1,7,25,90,1,0,0,9,0,1,100,100,9999,0,0,0,3,2,0,0,0,0,0,0,3,0,NULL,NULL,NULL,NULL
Fuack,surf duck,smallest,2,NULL,3,0,1,0,0,1,0,0,0,0,0,0,1,202,NULL,NULL,NULL,1,1,1,4690,Warlike,NULL,-1,-1,-1,-1,-1,0,0,EPalBattleBGMType_Cute,0,0,225,1,3,25,90,1,0,1,0,0,1,100,50,0,0,0,0,0,2,3,1,0,0,0,0,2,0,NULL,NULL,NULL,NULL
Sparkit,Volt Meow,smallest,2,NULL,3,0,0,0,1,1,0,0,0,0,0,0,1,270,NULL,NULL,NULL,1,1,1,8200,Escape_to_Battle,NULL,-1,-1,-1,-1,-1,0,0,EPalBattleBGMType_Cute,0,0,225,1,3,25,90,1,0,0,0,0,1,100,50,0,0,0,2,0,1,2,0,0,0,3,0,1,0,NULL,NULL,NULL,NULL
Tanzee,Neolepithecus,smallest,2,NULL,5,0,0,1,0,1,1,1,0,0,0,0,1,174,NULL,NULL,NULL,"0,4","0,7",10,3040,NotInterested,NULL,62,62,460,900,261,1,0,EPalBattleBGMType_FieldBoss,0,0,225,1,3,25,90,1,0,0,9,0,1,100,50,890,0,0,0,0,0,0,0,0,0,0,0,0,1,NULL,NULL,NULL,NULL
Rooby,Fire Deer,Small,3,NULL,1,1,0,0,0,0,0,0,0,0,0,0,0,null,NULL,NULL,NULL,"0,2","0,7",10,3170,Boss,NULL,80,130,700,1000,415,1,0,EPalBattleBGMType_FieldBoss,0,0,300,1,4,25,90,1,0,0,9,1,1,100,50,830,2,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
Pengullet,Keimaru,smallest,2,NULL,4,0,1,0,0,1,0,0,0,0,1,0,1,265,NULL,NULL,NULL,"0,2","0,7",10,9190,Boss,NULL,80,160,800,1000,480,1,0,EPalBattleBGMType_FieldBoss,0,0,400,1,6,25,90,1,0,0,9,1,1,100,50,570,0,0,0,0,4,0,0,3,0,0,0,2,0,ElementBoost_Earth_2_PAL,NULL,NULL,NULL
