name,minimum level,maximum level,minimum level_3,fecundity,Pallu refresh type,Night only,refresh area,maximum level_7,Pallu refresh type_8,Night only_9,refresh area_10,GenusCategory,Organization,weapon,WeaponEquip,HP,melee attack,Remote attack,defense,support,CraftSpeed,damage multiplier,Capture probability,Experience multiplier,price,AIRResponse,AISightResponse,slow walking speed,walking speed,running speed,Riding sprint speed,Handling speed,IsBoss,IsTowerBoss,BattleBGM,IgnoreLeanBack,IgnoreBlowAway,MaxFullStomach,FullStomachDecreaseRate,FoodAmount,ViewingDistance,ViewingAngle,HearingRate,NooseTrap,Nocturnal,BiologicalGrade,Predator,Edible,endurance,Male probability,fecundity,Breathing fire,watering,planting,generate electricity,manual,collection,logging,Mining,OilExtraction,pharmaceutical,cool down,carry,pasture,Passive skill 1,Passive skill 2,Passive skill 3,Passive skill 4
Mian Youyou,1,14,1,1470,Creeps,NULL,grassland,14,Creeps,NULL,grassland,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,8000,130,200,220,90,100,1,1,30,9060,Warlike,NULL,80,80,850,1100,465,1,1,EPalBattleBGMType_TowerBoss,1,1,525,1,8,25,90,1,0,1,9,0,1,100,100,9999,0,0,0,0,0,1,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
Naughty cat,1,13,1,1460,Creeps,NULL,grassland,13,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,6000,100,100,100,100,100,1,1,30,6610,Warlike,NULL,80,140,470,650,287,1,1,EPalBattleBGMType_TowerBoss,1,1,475,1,6,25,90,1,0,0,9,1,1,100,0,9999,0,0,0,3,2,0,2,0,0,0,0,3,0,NULL,NULL,NULL,NULL
Pipi Chicken,1,13,1,1500,Creeps,NULL,grassland,13,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_Bird,EPalOrganizationType_None,EPalWeaponType_None,0,6500,100,120,125,90,100,1,1,30,6720,Warlike,NULL,150,200,1000,1300,500,1,1,EPalBattleBGMType_TowerBoss,1,1,525,1,8,25,90,1,0,0,9,0,1,100,100,9999,3,0,0,0,0,0,0,0,0,0,0,3,0,NULL,NULL,NULL,NULL
green leaf rat,2,13,2,1430,Creeps,NULL,islands,13,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,5500,100,110,105,100,100,1,1,30,6510,Warlike,NULL,60,100,450,650,275,1,1,EPalBattleBGMType_TowerBoss,1,1,475,1,6,25,90,1,0,0,9,0,1,100,0,9999,0,0,3,0,2,2,0,0,0,3,0,0,0,NULL,NULL,NULL,NULL
tinder fox,2,18,2,1400,Creeps,NULL,islands,18,Wild BOSS,NULL,grassland,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,6500,100,140,110,100,100,1,1,30,8320,Warlike,NULL,100,185,900,1300,542,1,1,EPalBattleBGMType_TowerBoss,1,1,475,1,7,25,90,1,0,0,9,0,1,100,100,9999,0,0,0,3,2,0,0,0,0,0,0,3,0,NULL,NULL,NULL,NULL
surf duck,2,13,2,1330,Creeps,NULL,islands,13,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,100,100,90,90,100,100,1,1,1,4690,Warlike,NULL,-1,-1,-1,-1,-1,0,0,EPalBattleBGMType_Cute,0,0,225,1,3,25,90,1,0,1,0,0,1,100,50,0,0,0,0,0,2,3,1,0,0,0,0,2,0,NULL,NULL,NULL,NULL
Volt Meow,3,17,3,1410,Creeps,NULL,grassland,13,Creeps,NULL,grassland,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,100,100,100,100,100,100,1,1,1,8200,Escape_to_Battle,NULL,-1,-1,-1,-1,-1,0,0,EPalBattleBGMType_Cute,0,0,225,1,3,25,90,1,0,0,0,0,1,100,50,0,0,0,2,0,1,2,0,0,0,3,0,1,0,NULL,NULL,NULL,NULL
Neolepithecus,2,13,2,1250,Creeps,NULL,islands,17,Creeps,NULL,grassland,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,90,90,90,90,100,100,"0,4","0,7",10,3040,NotInterested,NULL,62,62,460,900,261,1,0,EPalBattleBGMType_FieldBoss,0,0,225,1,3,25,90,1,0,0,9,0,1,100,50,890,0,0,0,0,0,0,0,0,0,0,0,0,1,NULL,NULL,NULL,NULL
Fire Deer,2,13,2,1155,Creeps,NULL,islands,13,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,100,70,115,100,110,100,"0,2","0,7",10,3170,Boss,NULL,80,130,700,1000,415,1,0,EPalBattleBGMType_FieldBoss,0,0,300,1,4,25,90,1,0,0,9,1,1,100,50,830,2,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
Keimaru,2,45,2,1350,Creeps,NULL,grassland,13,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,120,130,130,100,100,100,"0,2","0,7",10,9190,Boss,NULL,80,160,800,1000,480,1,0,EPalBattleBGMType_FieldBoss,0,0,400,1,6,25,90,1,0,0,9,1,1,100,50,570,0,0,0,0,4,0,0,3,0,0,0,2,0,ElementBoost_Earth_2_PAL,NULL,NULL,NULL
King Keimaru,15,22,15,520,Secret Domain BOSS,NULL,grassland,45,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,100,100,100,100,100,100,"0,2","0,7",10,4690,Boss,NULL,-1,-1,-1,-1,-1,1,0,EPalBattleBGMType_FieldBoss,0,0,225,1,3,25,90,1,0,1,9,0,1,100,50,0,0,0,0,0,2,3,1,0,0,0,0,2,0,NULL,NULL,NULL,NULL
