Chinese name,Name,CodeName,OverrideNameTextID,NamePrefixID,OverridePartnerSkillTextID,IsPal,Tribe,BPClass,variant,Volume size,rarity,Element 1,Element 2,GenusCategory,Organization,weapon,WeaponEquip,nocturnal,4D total,HP,melee attack,Remote attack,defense,support,Speed of work,Level 1,Level 20,Level 50,AIRResponse,AISightResponse,endurance,slow walking speed,walking speed,running speed,Riding sprint speed,damage multiplier,catch rate,Experience multiplier,price,Must bring entry 1,Must bring entry 2,Numerical description,lv1,lv2,lv3,lv4,lv5,Skill description,endurance,Male probability,fecundity,Breathing fire,watering,planting,generate electricity,manual,collection,logging,Mining,OilExtraction,pharmaceutical,cool down,carry,pasture,Passive skill 1,Passive skill 2,Passive skill 3,Passive skill 4
Mian Youyou,Lamball,SheepBall,NULL,NULL,NULL,1,SheepBall,SheepBall,NULL,XS,1,generally,NULL,Humanoid,NULL,NULL,0,NULL,280,70,70,70,70,100,100,105-106,205-236,362-441,Friendly,NULL,100,23,40,400,NULL,2,"1,5",1,1000,NULL,NULL,Ranch skills,0,0,0,0,0,"When activated, it will transform into a shield equipped on the player. Assign it to Palu Ranch and it will have a chance to drop Wool.",100,100,9999,0,0,0,0,0,1,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
Naughty cat,Cattiva,PinkCat,NULL,NULL,NULL,1,PinkCat,PinkCat,NULL,XS,1,generally,NULL,Humanoid,NULL,NULL,0,NULL,280,70,70,70,70,100,100,105-106,205-236,362-441,Escape_to_Battle,NULL,100,30,60,400,NULL,2,"1,5",1,1000,timid,NULL,Increased weight bearing,50,60,70,80,90,"If PinkCat is in the team, it will help carry luggage and increase the player's maximum weight limit.",100,0,9999,0,0,0,3,2,0,2,0,0,0,0,3,0,NULL,NULL,NULL,NULL
Pipi Chicken,Chikipi,ChickenPal,NULL,NULL,NULL,1,ChickenPal,ChickenPal,NULL,XS,1,generally,NULL,Bird,NULL,NULL,0,NULL,250,60,70,60,60,70,100,104-105,190-217,325-392,Friendly,NULL,100,50,50,375,NULL,2,"1,5",1,1000,NULL,NULL,Ranch skills,0,0,0,0,0,Assign it to Palu Ranch and it will have a chance to give birth to Eggs.,100,100,9999,3,0,0,0,0,0,0,0,0,0,0,3,0,NULL,NULL,NULL,NULL
green leaf rat,Lifmunk,Carbunclo,NULL,NULL,NULL,1,Carbunclo,Carbunclo,NULL,XS,1,Wood,NULL,Humanoid,NULL,NULL,0,NULL,285,75,70,70,70,100,100,105-106,205-236,362-441,Escape,NULL,100,20,40,400,NULL,1,"0,9",1,1010,NULL,NULL,Skill power,10,11,13,16,20,"After being activated, it will sit on the player's head and use a submachine gun to chase after the player's attacks.",100,0,9999,0,0,3,0,2,2,0,0,0,3,0,0,0,NULL,NULL,NULL,NULL
tinder fox,Foxparks,Kitsunebi,NULL,NULL,NULL,1,Kitsunebi,Kitsunebi,NULL,XS,1,fire,NULL,FourLegged,NULL,NULL,0,NULL,280,65,70,75,70,100,100,105-107,212-246,381-465,Escape_to_Battle,NULL,100,40,80,400,NULL,"1,3","1,1",1,1040,NULL,NULL,Skill power,10,11,13,16,20,"When activated, it will transform into a flamethrower equipped on the player.",100,100,9999,0,0,0,3,2,0,0,0,0,0,0,3,0,NULL,NULL,NULL,NULL
surf duck,Fuack,BluePlatypus,NULL,NULL,NULL,1,Blueplatypus,BluePlatypus,NULL,XS,1,water,NULL,Humanoid,NULL,NULL,0,NULL,280,60,80,80,60,100,100,106-107,220-256,400-490,Escape_to_Battle,NULL,100,70,105,300,NULL,"1,3","1,1",1,1120,NULL,NULL,Skill power multiplier,1,"1,1","1,3","1,6",2,"When activated, BluePlatypus will ride the wave towards the enemy.",100,50,0,0,0,0,0,2,3,1,0,0,0,0,2,0,NULL,NULL,NULL,NULL
Volt Meow,Sparkit,ElecCat,NULL,NULL,NULL,1,ElecCat,ElecCat,NULL,XS,1,electricity,NULL,Humanoid,NULL,NULL,0,NULL,265,60,60,75,70,80,100,105-107,212-246,381-465,Escape_to_Battle,NULL,100,40,80,350,NULL,"1,3","1,1",1,1030,NULL,NULL,Attack power bonus%,10,11,13,16,20,"If it is in the team, the elemental Electricity Palu's attack power will be increased.",100,50,0,0,0,2,0,1,2,0,0,0,3,0,1,0,NULL,NULL,NULL,NULL
Neolepithecus,Tanzee,Monkey,NULL,NULL,NULL,1,Monkey,Monkey,NULL,XS,1,Wood,NULL,Humanoid,NULL,NULL,0,NULL,320,80,100,70,70,100,100,105-106,205-236,362-441,Escape_to_Battle,NULL,100,48,48,300,NULL,"1,2","1,1",1,1280,NULL,NULL,Skill power,20,22,26,32,40,"After activation, Monkey will violently shoot nearby enemies with an assault rifle within a certain period of time.",100,50,890,0,0,0,0,0,0,0,0,0,0,0,0,1,NULL,NULL,NULL,NULL
Fire Deer,Rooby,FlameBambi,NULL,NULL,NULL,1,FlameBambi,FlameBambi,NULL,S,2,fire,NULL,FourLegged,NULL,NULL,0,NULL,320,75,100,70,75,100,100,105-106,205-236,362-441,Escape_to_Battle,NULL,100,70,100,400,NULL,"1,3","1,1",1,2950,NULL,NULL,Attack power bonus%,10,11,13,16,20,"If it is in the team, the elemental Fire Palu's attack power will be increased.",100,50,830,2,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
Keimaru,Pengullet,Penguin,NULL,NULL,NULL,1,Penguin,Penguin,NULL,XS,1,water,ice,Humanoid,NULL,NULL,0,NULL,285,70,70,75,70,100,100,105-107,212-246,381-465,Escape_to_Battle,NULL,100,30,60,500,NULL,1,"0,9",1,1080,NULL,NULL,Skill power,250,285,325,400,500,"After activation, players will equip Launcher_Default and can shoot Penguin as a cannonball. After hitting the target, Penguin will explode and fall into a dying state.",100,50,570,0,0,0,0,4,0,0,3,0,0,0,2,0,ElementBoost_Earth_2_PAL,NULL,NULL,NULL
